start,duration
14702777,28
14702805,28
14702833,29
14702862,27
14702889,29
14702918,28
14702946,35
14702981,28
14703009,28
14703037,29
14703066,28
14703094,28
14703122,28
14703150,29
14703179,41
14703220,28
14703248,28
14703276,29
14703305,28
14703333,28
14703361,28
14703389,28
14703417,28
14703445,29
14703474,28
14703502,28
14703530,29
14703559,27
14703586,28
14703614,29
14703643,28
14703671,29
14703700,28
14703728,27
14703755,29
14703784,28
14703812,28
14703840,29
14703869,28
14703897,28
14703925,28
14703953,28
14703981,29
14704010,28
14704038,28
14704066,29
14704095,28
14704123,27
14704150,29
14704179,28
14704207,28
14704235,29
14704264,28
14704292,28
14704320,28
14704348,28
14704376,28
14704404,29
14704433,29
14704462,27
14704489,28
14704517,29
14704546,27
14704573,29
14704602,29
14704631,27
14704658,29
14704687,28
14704715,27
14704742,30
14704772,28
14704800,28
14704828,28
14704856,28
14704884,28
14704912,29
14704941,28
14704969,28
14704997,28
14705025,28
14705053,28
14705081,29
14705110,28
14705138,28
14705166,28
14705194,29
14705223,27
14705250,29
14705279,28
14705307,28
14705335,29
14705364,27
14705391,28
14705419,30
14705449,27
14705476,28
14705504,30
14705534,27
14705561,29
14705590,28
14705618,27
14705645,29
14705674,29
14705703,27
14705730,29
14705759,28
14705787,27
14705814,29
14705843,29
14705872,27
14705899,29
14705928,28
14705956,28
14705984,28
14706012,29
14706041,28
14706069,28
14706097,29
14706126,27
14706153,28
14706181,30
14706211,27
14706238,28
14706266,29
14706295,27
14706322,29
14706351,29
14706380,27
14706407,29
14706436,28
14706464,27
14706491,29
14706520,28
14706548,28
14706576,29
14706605,28
14706633,28
14706661,28
14706689,28
14706717,29
14706746,28
14706774,28
14706802,29
14706831,28
14706859,28
14706887,28
14706915,28
14706943,29
14706972,28
14707000,28
14707028,28
14707056,28
14707084,29
14707113,28
14707141,28
14707169,29
14707198,27
14707225,28
14707253,29
14707282,28
14707310,28
14707338,29
14707367,27
14707394,29
14707423,28
14707451,28
14707479,29
14707508,28
14707536,27
14707563,29
14707592,28
14707620,29
14707649,28
14707677,28
14707705,28
14707733,28
14707761,29
14707790,28
14707818,28
14707846,28
14707874,28
14707902,28
14707930,28
14707958,29
14707987,28
14708015,28
14708043,28
14708071,29
14708100,27
14708127,29
14708156,29
14708185,27
14708212,29
14708241,29
14708270,27
14708297,28
14708325,29
14708354,27
14708381,30
14708411,28
14708439,27
14708466,29
14708495,28
14708523,28
14708551,29
14708580,28
14708608,28
14708636,28
14708664,28
14708692,28
14708720,29
14708749,28
14708777,28
14708805,28
14708833,29
14708862,27
14708889,29
14708918,29
14708947,27
14708974,28
14709002,29
14709031,27
14709058,29
14709087,29
14709116,27
14709143,29
14709172,28
14709200,27
14709227,30
14709257,27
14709284,29
14709313,28
14709341,27
14709368,29
14709397,29
14709426,27
14709453,29
14709482,29
14709511,27
14709538,29
14709567,28
14709595,28
14709623,28
14709651,29
14709680,28
14709708,28
14709736,28
14709764,28
14709792,28
14709820,29
14709849,28
14709877,28
14709905,29
14709934,27
14709961,28
14709989,30
14710019,27
14710046,29
14710075,28
14710103,27
14710130,29
14710159,29
14710188,27
14710215,29
14710244,28
14710272,28
14710300,28
14710328,29
14710357,28
14710385,28
14710413,28
14710441,28
14710469,28
14710497,29
14710526,28
14710554,28
14710582,28
14710610,28
14710638,28
14710666,29
14710695,28
14710723,28
14710751,28
14710779,28
14710807,29
14710836,28
14710864,28
14710892,29
14710921,28
14710949,28
14710977,29
14711006,27
14711033,29
14711062,28
14711090,28
14711118,29
14711147,31
14711178,28
14711206,28
14711234,28
14711262,29
14711291,28
14711319,28
14711347,28
14711375,29
14711404,27
14711431,29
14711460,28
14711488,28
14711516,28
14711544,29
14711573,27
14711600,29
14711629,29
14711658,27
14711685,28
14711713,29
14711742,27
14711769,30
14711799,28
14711827,27
14711854,29
14711883,28
14711911,28
14711939,29
14711968,28
14711996,28
14712024,28
14712052,28
14712080,28
14712108,29
14712137,29
14712166,27
14712193,29
14712222,28
14712250,28
14712278,28
14712306,29
14712335,27
14712362,29
14712391,29
14712420,27
14712447,28
14712475,29
14712504,27
14712531,30
14712561,27
14712588,28
14712616,29
14712645,27
14712672,29
14712701,29
14712730,27
14712757,29
14712786,28
14712814,27
14712841,29
14712870,29
14712899,28
14712927,28
14712955,28
14712983,28
14713011,28
14713039,29
14713068,28
14713096,28
14713124,28
14713152,28
14713180,28
14713208,29
14713237,28
14713265,28
14713293,29
14713322,27
14713349,28
14713377,30
14713407,27
14713434,29
14713463,28
14713491,27
14713518,29
14713547,29
14713576,27
14713603,29
14713632,29
14713661,28
14713689,28
14713717,28
14713745,28
14713773,28
14713801,28
14713829,29
14713858,28
14713886,28
14713914,28
14713942,28
14713970,28
14713998,29
14714027,28
14714055,28
14714083,28
14714111,28
14714139,29
14714168,28
14714196,29
14714225,27
14714252,28
14714280,29
14714309,28
14714337,28
14714365,29
14714394,27
14714421,29
14714450,28
14714478,28
14714506,29
14714535,28
14714563,27
14714590,29
14714619,28
14714647,28
14714675,29
14714704,28
14714732,28
14714760,28
14714788,28
14714816,29
14714845,28
14714873,28
14714901,29
14714930,28
14714958,29
14714987,27
14715014,28
14715042,29
14715071,28
14715099,28
14715127,28
14715155,28
14715183,29
14715212,27
14715239,29
14715268,29
14715297,27
14715324,28
14715352,29
14715381,27
14715408,29
14715437,29
14715466,27
14715493,29
14715522,28
14715550,27
14715577,59
14715636,41
14715677,27
14715704,30
14715734,28
14715762,27
14715789,29
14715818,28
14715846,27
14715873,36
14715909,28
14715937,28
14715965,29
14715994,28
14716022,28
14716050,29
14716079,27
14716106,33
14716139,27
14716166,28
14716194,29
14716223,28
14716251,28
14716279,29
14716308,27
14716335,34
14716369,28
14716397,28
14716425,29
14716454,27
14716481,29
14716510,28
14716538,28
14716566,32
14716598,28
14716626,28
14716654,28
14716682,29
14716711,28
14716739,28
14716767,29
14716796,32
14716828,29
14716857,27
14716884,29
14716913,28
14716941,28
14716969,28
14716997,29
14717026,35
14717061,30
14717091,27
14717118,28
14717146,29
14717175,27
14717202,29
14717231,29
14717260,34
14717294,28
14717322,28
14717350,28
14717378,29
14717407,28
14717435,28
14717463,28
14717491,38
14717529,28
14717557,28
14717585,28
14717613,28
14717641,28
14717669,30
14717699,27
14717726,33
14717759,28
14717787,29
14717816,28
14717844,28
14717872,28
14717900,28
14717928,29
14717957,28
14717985,29
14718014,27
14718041,28
14718069,29
14718098,28
14718126,28
14718154,29
14718183,27
14718210,29
14718239,28
14718267,28
14718295,29
14718324,28
14718352,28
14718380,28
14718408,28
14718436,28
14718464,29
14718493,28
14718521,28
14718549,28
14718577,28
14718605,29
14718634,28
14718662,28
14718690,28
14718718,28
14718746,29
14718775,28
14718803,28
14718831,28
14718859,28
14718887,29
14718916,27
14718943,29
14718972,29
14719001,27
14719028,28
14719056,29
14719085,27
14719112,30
14719142,28
14719170,27
14719197,29
14719226,28
14719254,27
14719281,30
14719311,28
14719339,27
14719366,29
14719395,28
14719423,28
14719451,29
14719480,28
14719508,28
14719536,28
14719564,28
14719592,28
14719620,29
14719649,29
14719678,27
14719705,28
14719733,29
14719762,27
14719789,29
14719818,29
14719847,27
14719874,29
14719903,28
14719931,27
14719958,30
14719988,28
14720016,27
14720043,29
14720072,28
14720100,28
14720128,29
14720157,28
14720185,28
14720213,28
14720241,28
14720269,28
14720297,29
14720326,27
14720353,29
14720382,28
14720410,28
14720438,28
14720466,29
14720495,28
14720523,28
14720551,29
14720580,27
14720607,28
14720635,30
14720665,27
14720692,28
14720720,29
14720749,27
14720776,29
14720805,29
14720834,27
14720861,29
14720890,28
14720918,28
14720946,28
14720974,29
14721003,27
14721030,29
14721059,28
14721087,28
14721115,28
14721143,29
14721172,28
14721200,28
14721228,28
14721256,28
14721284,28
14721312,30
14721342,27
14721369,28
14721397,29
14721426,27
14721453,29
14721482,28
14721510,28
14721538,29
14721567,28
14721595,27
14721622,29
14721651,28
14721679,29
14721708,28
14721736,27
14721763,29
14721792,28
14721820,28
14721848,29
14721877,28
14721905,27
14721932,29
14721961,28
14721989,28
14722017,29
14722046,28
14722074,28
14722102,28
14722130,28
14722158,29
14722187,28
14722215,29
14722244,27
14722271,28
14722299,29
14722328,28
14722356,28
14722384,29
14722413,27
14722440,29
14722469,28
14722497,28
14722525,29
14722554,28
14722582,27
14722609,29
14722638,28
14722666,28
14722694,29
14722723,28
14722751,28
14722779,28
14722807,28
14722835,29
14722864,28
14722892,28
14722920,28
14722948,28
14722976,28
14723004,29
14723033,28
14723061,28
14723089,28
14723117,29
14723146,27
14723173,29
14723202,29
14723231,27
14723258,28
14723286,29
14723315,27
14723342,29
14723371,29
14723400,27
14723427,29
14723456,28
14723484,28
14723512,29
14723541,28
14723569,27
14723596,30
14723626,28
14723654,27
14723681,29
14723710,28
14723738,28
14723766,29
14723795,28
14723823,28
14723851,28
14723879,29
14723908,27
14723935,29
14723964,29
14723993,27
14724020,28
14724048,29
14724077,27
14724104,29
14724133,29
14724162,27
14724189,29
14724218,28
14724246,28
14724274,29
14724303,27
14724330,28
14724358,29
14724387,27
14724414,29
14724443,29
14724472,27
14724499,29
14724528,28
14724556,27
14724583,29
14724612,29
14724641,28
14724669,28
14724697,28
14724725,28
14724753,28
14724781,29
14724810,28
14724838,28
14724866,29
14724895,27
14724922,28
14724950,30
14724980,27
14725007,29
14725036,28
14725064,27
14725091,29
14725120,29
14725149,27
14725176,29
14725205,28
14725233,27
14725260,29
14725289,29
14725318,27
14725345,29
14725374,28
14725402,28
14725430,28
14725458,29
14725487,28
14725515,28
14725543,29
14725572,27
14725599,28
14725627,29
14725656,28
14725684,28
14725712,28
14725740,27
14725767,29
14725796,28
14725824,28
14725852,28
14725880,29
14725909,28
14725937,28
14725965,28
14725993,28
14726021,28
14726049,29
14726078,28
14726106,28
14726134,28
14726162,28
14726190,28
14726218,29
14726247,28
14726275,28
14726303,28
14726331,28
14726359,29
14726388,28
14726416,28
14726444,29
14726473,27
14726500,28
14726528,29
14726557,28
14726585,29
14726614,28
14726642,27
14726669,29
14726698,28
14726726,28
14726754,29
14726783,28
14726811,28
14726839,28
14726867,28
14726895,29
14726924,28
14726952,28
14726980,28
14727008,28
14727036,29
14727065,28
14727093,28
14727121,29
14727150,27
14727177,28
14727205,29
14727234,28
14727262,28
14727290,28
14727318,28
14727346,29
14727375,28
14727403,28
14727431,29
14727460,27
14727487,29
14727516,28
14727544,27
14727571,30
14727601,28
14727629,27
14727656,29
14727685,28
14727713,28
14727741,29
14727770,28
14727798,28
14727826,28
14727854,29
14727883,27
14727910,29
14727939,28
14727967,28
14727995,28
14728023,29
14728052,27
14728079,29
14728108,29
14728137,27
14728164,28
14728192,29
14728221,27
14728248,30
14728278,28
14728306,27
14728333,29
14728362,28
14728390,28
14728418,29
14728447,28
14728475,28
14728503,28
14728531,28
14728559,28
14728587,29
14728616,28
14728644,28
14728672,28
14728700,28
14728728,28
14728756,29
14728785,28
14728813,28
14728841,28
14728869,28
14728897,28
14728925,29
14728954,28
14728982,28
14729010,30
14729040,27
14729067,28
14729095,29
14729124,27
14729151,29
14729180,29
14729209,27
14729236,29
14729265,28
14729293,27
14729320,29
14729349,29
14729378,28
14729406,28
14729434,28
14729462,28
14729490,28
14729518,29
14729547,28
14729575,28
14729603,28
14729631,28
14729659,28
14729687,29
14729716,28
14729744,28
14729772,29
14729801,27
14729828,28
14729856,30
14729886,27
14729913,29
14729942,28
14729970,27
14729997,29
14730026,28
14730054,28
14730082,29
14730111,28
14730139,42
14730181,28
14730209,28
14730237,28
14730265,28
14730293,30
14730323,27
14730350,28
14730378,34
14730412,28
14730440,28
14730468,29
14730497,28
14730525,28
14730553,28
14730581,28
14730609,32
14730641,27
14730668,29
14730697,28
14730725,28
14730753,29
14730782,28
14730810,28
14730838,31
14730869,28
14730897,29
14730926,28
14730954,28
14730982,29
14731011,28
14731039,28
14731067,36
14731103,27
14731130,29
14731159,28
14731187,27
14731214,29
14731243,29
14731272,27
14731299,36
14731335,27
14731362,28
14731390,29
14731419,28
14731447,28
14731475,29
14731504,27
14731531,35
14731566,28
14731594,28
14731622,29
14731651,27
14731678,29
14731707,29
14731736,27
14731763,36
14731799,27
14731826,30
14731856,29
14731885,27
14731912,29
14731941,28
14731969,28
14731997,34
14732031,28
14732059,28
14732087,29
14732116,27
14732143,29
14732172,28
14732200,28
14732228,33
14732261,27
14732288,29
14732317,29
14732346,27
14732373,29
14732402,28
14732430,27
14732457,30
14732487,28
14732515,27
14732542,29
14732571,28
14732599,28
14732627,29
14732656,28
14732684,28
14732712,28
14732740,29
14732769,27
14732796,29
14732825,28
14732853,28
14732881,28
14732909,28
14732937,28
14732965,29
14732994,28
14733022,28
14733050,29
14733079,27
14733106,29
14733135,29
14733164,27
14733191,28
14733219,29
14733248,27
14733275,29
14733304,29
14733333,27
14733360,29
14733389,28
14733417,27
14733444,29
14733473,29
14733502,28
14733530,28
14733558,28
14733586,28
14733614,28
14733642,29
14733671,28
14733699,28
14733727,29
14733756,27
14733783,28
14733811,30
14733841,27
14733868,29
14733897,28
14733925,27
14733952,29
14733981,29
14734010,27
14734037,29
14734066,28
14734094,27
14734121,29
14734150,29
14734179,27
14734206,29
14734235,28
14734263,28
14734291,28
14734319,28
14734347,29
14734376,28
14734404,28
14734432,28
14734460,28
14734488,29
14734517,28
14734545,28
14734573,28
14734601,28
14734629,29
14734658,28
14734686,28
14734714,29
14734743,27
14734770,28
14734798,29
14734827,28
14734855,28
14734883,29
14734912,27
14734939,29
14734968,28
14734996,28
14735024,29
14735053,28
14735081,27
14735108,29
14735137,28
14735165,29
14735194,28
14735222,28
14735250,28
14735278,28
14735306,29
14735335,28
14735363,28
14735391,29
14735420,27
14735447,28
14735475,29
14735504,28
14735532,28
14735560,29
14735589,27
14735616,29
14735645,28
14735673,28
14735701,29
14735730,27
14735757,28
14735785,29
14735814,27
14735841,29
14735870,29
14735899,27
14735926,29
14735955,28
14735983,27
14736010,30
14736040,28
14736068,28
14736096,28
14736124,28
14736152,28
14736180,29
14736209,28
14736237,28
14736265,28
14736293,29
14736322,27
14736349,29
14736378,29
14736407,27
14736434,29
14736463,28
14736491,27
14736518,29
14736547,29
14736576,27
14736603,29
14736632,29
14736661,27
14736688,29
14736717,28
14736745,27
14736772,30
14736802,28
14736830,28
14736858,28
14736886,28
14736914,28
14736942,29
14736971,27
14736998,29
14737027,28
14737055,28
14737083,28
14737111,29
14737140,28
14737168,28
14737196,29
14737225,27
14737252,28
14737280,29
14737309,28
14737337,28
14737365,29
14737394,27
14737421,28
14737449,30
14737479,27
14737506,28
14737534,29
14737563,27
14737590,29
14737619,29
14737648,27
14737675,29
14737704,28
14737732,28
14737760,28
14737788,29
14737817,28
14737845,28
14737873,28
14737901,28
14737929,28
14737957,30
14737987,27
14738014,28
14738042,29
14738071,27
14738098,28
14738126,30
14738156,27
14738183,28
14738211,29
14738240,27
14738267,29
14738296,28
14738324,28
14738352,29
14738381,27
14738408,28
14738436,29
14738465,28
14738493,29
14738522,28
14738550,27
14738577,29
14738606,28
14738634,28
14738662,29
14738691,28
14738719,28
14738747,28
14738775,28
14738803,29
14738832,28
14738860,28
14738888,28
14738916,28
14738944,29
14738973,28
14739001,28
14739029,29
14739058,27
14739085,28
14739113,29
14739142,28
14739170,28
14739198,29
14739227,27
14739254,29
14739283,28
14739311,28
14739339,29
14739368,28
14739396,28
14739424,28
14739452,28
14739480,29
14739509,28
14739537,28
14739565,28
14739593,28
14739621,29
14739650,28
14739678,28
14739706,28
14739734,28
14739762,29
14739791,27
14739818,29
14739847,28
14739875,28
14739903,28
14739931,29
14739960,27
14739987,29
14740016,29
14740045,27
14740072,28
14740100,29
14740129,27
14740156,30
14740186,27
14740213,27
14740240,29
14740269,28
14740297,28
14740325,29
14740354,28
14740382,28
14740410,28
14740438,29
14740467,27
14740494,29
14740523,29
14740552,27
14740579,28
14740607,29
14740636,27
14740663,29
14740692,29
14740721,27
14740748,29
14740777,28
14740805,28
14740833,29
14740862,28
14740890,27
14740917,29
14740946,28
14740974,28
14741002,29
14741031,28
14741059,28
14741087,28
14741115,28
14741143,28
14741171,29
14741200,28
14741228,28
14741256,28
14741284,28
14741312,28
14741340,29
14741369,28
14741397,28
14741425,29
14741454,27
14741481,28
14741509,30
14741539,27
14741566,29
14741595,28
14741623,27
14741650,29
14741679,29
14741708,27
14741735,29
14741764,28
14741792,27
14741819,29
14741848,29
14741877,27
14741904,29
14741933,28
14741961,28
14741989,28
14742017,29
14742046,28
14742074,28
14742102,29
14742131,27
14742158,28
14742186,30
14742216,27
14742243,28
14742271,29
14742300,27
14742327,29
14742356,29
14742385,27
14742412,29
14742441,28
14742469,27
14742496,29
14742525,29
14742554,27
14742581,29
14742610,28
14742638,28
14742666,28
14742694,28
14742722,29
14742751,28
14742779,28
14742807,28
14742835,28
14742863,29
14742892,28
14742920,28
14742948,28
14742976,28
14743004,29
14743033,28
14743061,28
14743089,29
14743118,27
14743145,28
14743173,29
14743202,28
14743230,28
14743258,29
14743287,27
14743314,29
14743343,28
14743371,28
14743399,29
14743428,28
14743456,27
14743483,29
14743512,29
14743541,27
14743568,29
14743597,28
14743625,29
14743654,28
14743682,28
14743710,28
14743738,28
14743766,29
14743795,28
14743823,28
14743851,29
14743880,27
14743907,28
14743935,29
14743964,28
14743992,28
14744020,28
14744048,28
14744076,29
14744105,27
14744132,29
14744161,29
14744190,27
14744217,28
14744245,29
14744274,27
14744301,29
14744330,29
14744359,27
14744386,29
14744415,28
14744443,27
14744470,30
14744500,28
14744528,28
14744556,28
14744584,28
14744612,29
14744641,40
14744681,28
14744709,28
14744737,28
14744765,28
14744793,29
14744822,28
14744850,28
14744878,31
14744909,28
14744937,28
14744965,28
14744993,29
14745022,28
14745050,28
14745078,28
14745106,28
14745134,29
14745163,28
14745191,28
14745219,29
14745248,27
14745275,28
14745303,29
14745332,28
14745360,28
14745388,28
14745416,28
14745444,29
14745473,27
14745500,29
14745529,29
14745558,27
14745585,28
14745613,29
14745642,27
14745669,30
14745699,28
14745727,27
14745754,29
14745783,28
14745811,28
14745839,29
14745868,28
14745896,28
14745924,28
14745952,28
14745980,28
14746008,29
14746037,28
14746065,28
14746093,28
14746121,29
14746150,27
14746177,29
14746206,29
14746235,27
14746262,28
14746290,29
14746319,27
14746346,29
14746375,29
14746404,27
14746431,29
14746460,28
14746488,27
14746515,30
14746545,28
14746573,28
14746601,28
14746629,28
14746657,28
14746685,29
14746714,28
14746742,28
14746770,28
14746798,28
14746826,28
14746854,29
14746883,28
14746911,28
14746939,29
14746968,27
14746995,28
14747023,29
14747052,28
14747080,28
14747108,29
14747137,27
14747164,28
14747192,30
14747222,27
14747249,28
14747277,29
14747306,27
14747333,29
14747362,29
14747391,27
14747418,29
14747447,28
14747475,28
14747503,28
14747531,29
14747560,28
14747588,28
14747616,28
14747644,28
14747672,28
14747700,30
14747730,27
14747757,28
14747785,29
14747814,27
14747841,28
14747869,30
14747899,27
14747926,28
14747954,29
14747983,27
14748010,29
14748039,28
14748067,28
14748095,29
14748124,28
14748152,27
14748179,29
14748208,28
14748236,29
14748265,28
14748293,28
14748321,29
14748350,28
14748378,27
14748405,29
14748434,28
14748462,29
14748491,28
14748519,28
14748547,28
14748575,28
14748603,28
14748631,29
14748660,28
14748688,28
14748716,28
14748744,28
14748772,29
14748801,28
14748829,28
14748857,29
14748886,27
14748913,28
14748941,29
14748970,28
14748998,29
14749027,28
14749055,27
14749082,29
14749111,28
14749139,28
14749167,29
14749196,28
14749224,28
14749252,28
14749280,28
14749308,29
14749337,28
14749365,28
14749393,28
14749421,28
14749449,28
14749477,29
14749506,28
14749534,28
14749562,28
14749590,28
14749618,28
14749646,29
14749675,28
14749703,28
14749731,28
14749759,29
14749788,27
14749815,29
14749844,29
14749873,27
14749900,29
14749929,28
14749957,27
14749984,30
14750014,28
14750042,27
14750069,29
14750098,28
14750126,28
14750154,29
14750183,28
14750211,28
14750239,28
14750267,29
14750296,27
14750323,29
14750352,28
14750380,28
14750408,28
14750436,29
14750465,27
14750492,29
14750521,29
14750550,27
14750577,28
14750605,29
14750634,27
14750661,30
14750691,28
14750719,27
14750746,29
14750775,28
14750803,28
14750831,29
14750860,27
14750887,29
14750916,28
14750944,27
14750971,29
14751000,29
14751029,28
14751057,28
14751085,28
14751113,28
14751141,28
14751169,29
14751198,28
14751226,28
14751254,29
14751283,28
14751311,28
14751339,28
14751367,28
14751395,28
14751423,30
14751453,27
14751480,28
14751508,29
14751537,27
14751564,29
14751593,29
14751622,27
14751649,29
14751678,28
14751706,27
14751733,29
14751762,29
14751791,28
14751819,28
14751847,28
14751875,28
14751903,28
14751931,29
14751960,28
14751988,28
14752016,28
14752044,28
14752072,28
14752100,29
14752129,28
14752157,28
14752185,28
14752213,28
14752241,28
14752269,29
14752298,28
14752326,29
14752355,27
14752382,28
14752410,29
14752439,28
14752467,28
14752495,29
14752524,27
14752551,29
14752580,28
14752608,28
14752636,29
14752665,28
14752693,27
14752720,29
14752749,28
14752777,28
14752805,29
14752834,28
14752862,28
14752890,28
14752918,28
14752946,29
14752975,28
14753003,28
14753031,28
14753059,28
14753087,29
14753116,28
14753144,28
14753172,29
14753201,27
14753228,29
14753257,28
14753285,28
14753313,29
14753342,28
14753370,27
14753397,29
14753426,28
14753454,28
14753482,29
14753511,28
14753539,28
14753567,28
14753595,28
14753623,29
14753652,28
14753680,27
14753707,29
14753736,28
14753764,28
14753792,29
14753821,28
14753849,28
14753877,28
14753905,28
14753933,28
14753961,29
14753990,29
14754019,27
14754046,28
14754074,29
14754103,27
14754130,29
14754159,29
14754188,27
14754215,29
14754244,28
14754272,27
14754299,30
14754329,28
14754357,28
14754385,28
14754413,28
14754441,28
14754469,29
14754498,28
14754526,28
14754554,28
14754582,28
14754610,28
14754638,28
14754666,28
14754694,27
14754721,29
14754750,29
14754779,27
14754806,29
14754835,28
14754863,27
14754890,30
14754920,28
14754948,27
14754975,29
14755004,28
14755032,28
14755060,29
14755089,28
14755117,28
14755145,28
14755173,28
14755201,28
14755229,29
14755258,28
14755286,28
14755314,28
14755342,28
14755370,28
14755398,30
14755428,27
14755455,28
14755483,29
14755512,27
14755539,28
14755567,30
14755597,27
14755624,28
14755652,29
14755681,27
14755708,29
14755737,29
14755766,27
14755793,29
14755822,28
14755850,27
14755877,29
14755906,29
14755935,28
14755963,28
14755991,28
14756019,28
14756047,28
14756075,29
14756104,28
14756132,28
14756160,29
14756189,27
14756216,28
14756244,30
14756274,27
14756301,28
14756329,29
14756358,27
14756385,29
14756414,29
14756443,27
14756470,29
14756499,28
14756527,27
14756554,29
14756583,28
14756611,28
14756639,29
14756668,27
14756695,29
14756724,28
14756752,28
14756780,29
14756809,28
14756837,28
14756865,28
14756893,28
14756921,29
14756950,28
14756978,28
14757006,28
14757034,28
14757062,29
14757091,28
14757119,28
14757147,29
14757176,27
14757203,29
14757232,28
14757260,28
14757288,28
14757316,29
14757345,27
14757372,29
14757401,28
14757429,28
14757457,29
14757486,28
14757514,27
14757541,29
14757570,28
14757598,29
14757627,28
14757655,28
14757683,28
14757711,28
14757739,29
14757768,28
14757796,28
14757824,29
14757853,27
14757880,28
14757908,29
14757937,28
14757965,29
14757994,27
14758021,29
14758050,28
14758078,28
14758106,28
14758134,29
14758163,27
14758190,29
14758219,29
14758248,27
14758275,28
14758303,29
14758332,27
14758359,30
14758389,28
14758417,27
14758444,29
14758473,28
14758501,28
14758529,29
14758558,28
14758586,28
14758614,28
14758642,28
14758670,28
14758698,29
14758727,29
14758756,27
14758783,28
14758811,29
14758840,27
14758867,29
14758896,29
14758925,27
14758952,28
14758980,29
14759009,27
14759036,29
14759065,29
14759094,39
14759133,28
14759161,29
14759190,28
14759218,27
14759245,29
14759274,28
14759302,29
14759331,28
14759359,28
14759387,28
14759415,28
14759443,29
14759472,28
14759500,28
14759528,29
14759557,27
14759584,28
14759612,29
14759641,28
14759669,28
14759697,29
14759726,27
14759753,29
14759782,28
14759810,28
14759838,29
14759867,27
14759894,28
14759922,29
14759951,27
14759978,29
14760007,29
14760036,27
14760063,29
14760092,28
14760120,27
14760147,30
14760177,28
14760205,28
14760233,28
14760261,28
14760289,28
14760317,29
14760346,28
14760374,28
14760402,28
14760430,29
14760459,27
14760486,29
14760515,29
14760544,27
14760571,29
14760600,28
14760628,27
14760655,29
14760684,29
14760713,27
14760740,29
14760769,28
14760797,27
14760824,30
14760854,28
14760882,27
14760909,29
14760938,28
14760966,28
14760994,29
14761023,28
14761051,28
14761079,29
14761108,28
14761136,28
14761164,28
14761192,28
14761220,28
14761248,29
14761277,28
14761305,28
14761333,29
14761362,27
14761389,28
14761417,29
14761446,28
14761474,28
14761502,29
14761531,27
14761558,28
14761586,30
14761616,27
14761643,28
14761671,29
14761700,27
14761727,29
14761756,29
14761785,27
14761812,29
14761841,29
14761870,27
14761897,29
14761926,28
14761954,28
14761982,28
14762010,29
14762039,28
14762067,28
14762095,29
14762124,28
14762152,28
14762180,28
14762208,28
14762236,28
14762264,29
14762293,28
14762321,28
14762349,28
14762377,28
14762405,28
14762433,29
14762462,28
14762490,29
14762519,27
14762546,28
14762574,29
14762603,28
14762631,28
14762659,29
14762688,27
14762715,29
14762744,28
14762772,28
14762800,29
14762829,28
14762857,28
14762885,28
14762913,28
14762941,28
14762969,29
14762998,28
14763026,28
14763054,28
14763082,28
14763110,29
14763139,28
14763167,28
14763195,28
14763223,28
14763251,29
14763280,28
14763308,28
14763336,29
14763365,27
14763392,29
14763421,28
14763449,28
14763477,29
14763506,28
14763534,27
14763561,29
14763590,28
14763618,29
14763647,28
14763675,28
14763703,28
14763731,28
14763759,28
14763787,29
14763816,28
14763844,27
14763871,29
14763900,28
14763928,28
14763956,29
14763985,28
14764013,28
14764041,28
14764069,28
14764097,28
14764125,29
14764154,29
14764183,27
14764210,28
14764238,29
14764267,27
14764294,29
14764323,29
14764352,27
14764379,29
14764408,28
14764436,27
14764463,30
14764493,28
14764521,27
14764548,29
14764577,28
14764605,28
14764633,29
14764662,28
14764690,28
14764718,28
14764746,28
14764774,28
14764802,29
14764831,28
14764859,28
14764887,28
14764915,29
14764944,27
14764971,29
14765000,29
14765029,27
14765056,29
14765085,28
14765113,27
14765140,30
14765170,27
14765197,28
14765225,29
14765254,27
14765281,29
14765310,29
14765339,27
14765366,29
14765395,28
14765423,28
14765451,28
14765479,29
14765508,27
14765535,29
14765564,28
14765592,28
14765620,28
14765648,29
14765677,28
14765705,28
14765733,28
14765761,28
14765789,28
14765817,30
14765847,27
14765874,28
14765902,29
14765931,27
14765958,29
14765987,29
14766016,27
14766043,29
14766072,28
14766100,27
14766127,29
14766156,29
14766185,28
14766213,28
14766241,28
14766269,28
14766297,28
14766325,29
14766354,28
14766382,28
14766410,28
14766438,28
14766466,28
14766494,29
14766523,28
14766551,28
14766579,28
14766607,28
14766635,28
14766663,29
14766692,28
14766720,29
14766749,27
14766776,28
14766804,29
14766833,28
14766861,28
14766889,29
14766918,27
14766945,29
14766974,28
14767002,28
14767030,29
14767059,28
14767087,27
14767114,29
14767143,28
14767171,28
14767199,29
14767228,28
14767256,28
14767284,28
14767312,28
14767340,29
14767369,28
14767397,28
14767425,28
14767453,28
14767481,29
14767510,28
14767538,28
14767566,29
14767595,27
14767622,29
14767651,28
14767679,28
14767707,29
14767736,28
14767764,27
14767791,29
14767820,28
14767848,28
14767876,29
14767905,28
14767933,28
14767961,28
14767989,28
14768017,29
14768046,28
14768074,27
14768101,29
14768130,28
14768158,28
14768186,29
14768215,28
14768243,28
14768271,28
14768299,28
14768327,28
14768355,29
14768384,29
14768413,27
14768440,28
14768468,29
14768497,27
14768524,29
14768553,29
14768582,27
14768609,29
14768638,28
14768666,27
14768693,30
14768723,28
